Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
Y	MOVE	ELMIRE	TABLE	<?xml version="1.0" encoding="UTF-8" standalone="no" ?><act><participant id="ELMIRE" role="actor" /><bml><locomotion target="TABLE" type="basic" manner="walk" /></bml></act>
